Run 1; Fc 6-1 corr; Cy 28; MWAC-4325; Conc 140 nM_X 	Run 1; Fc 6-1 corr; Cy 28; MWAC-4325; Conc 140 nM_Y 	Run 1; Fc 6-1 corr; Cy 29; MWAC-4325; Conc 410 nM_X 	Run 1; Fc 6-1 corr; Cy 29; MWAC-4325; Conc 410 nM_Y 	Run 1; Fc 6-1 corr; Cy 30; MWAC-4325; Conc 1230 nM_X 	Run 1; Fc 6-1 corr; Cy 30; MWAC-4325; Conc 1230 nM_Y 	Run 1; Fc 6-1 corr; Cy 31; MWAC-4325; Conc 3700 nM_X 	Run 1; Fc 6-1 corr; Cy 31; MWAC-4325; Conc 3700 nM_Y 	Run 1; Fc 6-1 corr; Cy 32; MWAC-4325; Conc 11110 nM_X 	Run 1; Fc 6-1 corr; Cy 32; MWAC-4325; Conc 11110 nM_Y 	Run 1; Fc 6-1 corr; Cy 33; MWAC-4325; Conc 33330 nM_X 	Run 1; Fc 6-1 corr; Cy 33; MWAC-4325; Conc 33330 nM_Y 	Run 1; Fc 6-1 corr; Cy 34; MWAC-4325; Conc 100000 nM_X 	Run 1; Fc 6-1 corr; Cy 34; MWAC-4325; Conc 100000 nM_Y 	
-26.5999984741211 	-0.0933997377433116 	-26.5999984741211 	0.00230026226199698 	-26.5999984741211 	-0.0939997377427062 	-26.3999996185303 	0.0491999677688 	-26.2999992370605 	0.123300022503827 	-26.2999992370605 	0.0707000225011143 	-26.1999988555908 	0.0453000244160648 	
-26.5 	-0.0967999467829941 	-26.5 	-0.00089994678273797 	-26.5 	-0.0994999467875459 	-26.3000011444092 	0.046499545671395 	-26.2000007629395 	0.120999547580141 	-26.2000007629395 	0.0723995475782431 	-26.1000003814697 	0.0408000219395035 	
-26.3999996185303 	-0.0994000322316424 	-26.3999996185303 	0.0037999677733751 	-26.3999996185303 	-0.105100032233167 	-26.2000007629395 	0.0463995475802221 	-26.1000003814697 	0.122500021934684 	-26.1000003814697 	0.0719000219323789 	-26 	0.0289000377670163 	
-26.2999992370605 	-0.100999977490574 	-26.2999992370605 	0.0066000225051539 	-26.2999992370605 	-0.108199977497861 	-26.1000003814697 	0.0480000219322392 	-26 	0.112100037767959 	-26 	0.063400037761312 	-25.8999996185303 	0.0241000051537412 	
-26.1999988555908 	-0.100199975589931 	-26.1999988555908 	0.0097000244204537 	-26.1999988555908 	-0.105699975581956 	-26 	0.0466000377637101 	-25.8999996185303 	0.108700005148421 	-25.8999996185303 	0.0617000051497598 	-25.7999992370605 	0.0253999633860076 	
-26.0999984741211 	-0.0980997396472958 	-26.0999984741211 	0.00830026035691844 	-26.0999984741211 	-0.106499739646097 	-25.8999996185303 	0.0491000051479205 	-25.7999992370605 	0.106499963381793 	-25.7999992370605 	0.05959996337333 	-25.6999988555908 	0.0207000272785081 	
-26 	-0.104799962238758 	-26 	0.00830003776354715 	-26 	-0.111499962236849 	-25.8000011444092 	0.0534996057540411 	-25.7000007629395 	0.103199550438148 	-25.7000007629395 	0.0528995504355407 	-25.6000003814697 	0.0161999885604018 	
-25.8999996185303 	-0.106699994852534 	-25.8999996185303 	0.00740000514633721 	-25.8999996185303 	-0.115299994846282 	-25.7000007629395 	0.0551995504429215 	-25.6000003814697 	0.10779998855287 	-25.6000003814697 	0.0511999885493424 	-25.5 	0.00200001487974077 	
-25.7999992370605 	-0.107700036627648 	-25.7999992370605 	0.00869996337860357 	-25.7999992370605 	-0.118300036621804 	-25.6000003814697 	0.0568999885581434 	-25.5 	0.105600014874653 	-25.5 	0.0440000148737454 	-25.3999996185303 	-0.00480004176642979 	
-25.6999988555908 	-0.109599972725846 	-25.6999988555908 	0.00870002727606334 	-25.6999988555908 	-0.119299972728186 	-25.5 	0.0559000148787163 	-25.3999996185303 	0.104299958227784 	-25.3999996185303 	0.0398999582248507 	-25.2999992370605 	-0.013099986645102 	
-25.5999984741211 	-0.108599653816782 	-25.5999984741211 	0.00860034618381178 	-25.5999984741211 	-0.118699653816293 	-25.3999996185303 	0.0542999582321499 	-25.2999992370605 	0.10310001335165 	-25.2999992370605 	0.0375000133426511 	-25.1999988555908 	-0.02209972323908 	
-25.5 	-0.108699985124986 	-25.5 	0.00860001488035778 	-25.5 	-0.11899998512672 	-25.3000011444092 	0.0516997749291477 	-25.2000007629395 	0.103600038339209 	-25.2000007629395 	0.0327000383331324 	-25.1000003814697 	-0.0268003004093771 	
-25.3999996185303 	-0.110300041778828 	-25.3999996185303 	0.00939995823136996 	-25.3999996185303 	-0.1191000417748 	-25.2000007629395 	0.0520000383403385 	-25.1000003814697 	0.105199699595687 	-25.1000003814697 	0.0297996995868743 	-25 	-0.0307000265092938 	
-25.2999992370605 	-0.112699986653752 	-25.2999992370605 	0.00720001335139386 	-25.2999992370605 	-0.1212999866475 	-25.1000003814697 	0.0538996995965135 	-25 	0.104899973492138 	-25 	0.0241999734862475 	-24.8999996185303 	-0.0317999547914951 	
-25.1999988555908 	-0.113999723245797 	-25.1999988555908 	0.00520027676247992 	-25.1999988555908 	-0.122499723249348 	-25 	0.0580999734884244 	-24.8999996185303 	0.101700045212056 	-24.8999996185303 	0.0194000452029286 	-24.7999992370605 	-0.0321000354742864 	
-25.0999984741211 	-0.11239994278003 	-25.0999984741211 	0.00310005722712958 	-25.0999984741211 	-0.123199942783685 	-24.9000015258789 	0.0592996875784593 	-24.7999992370605 	0.100399964525423 	-24.7999992370605 	0.0160999645158881 	-24.7000007629395 	-0.0323999908432597 	
-25 	-0.110200026516395 	-25 	0.00259997348621255 	-25 	-0.125200026515813 	-24.7999992370605 	0.0584999645288917 	-24.7000007629395 	0.0977000091515947 	-24.7000007629395 	0.0089000091466005 	-24.5999984741211 	-0.0283999898892944 	
-24.8999996185303 	-0.109199954800715 	-24.8999996185303 	0.00430004520603688 	-24.8999996185303 	-0.123899954800436 	-24.7000007629395 	0.0587000091545633 	-24.6000003814697 	0.0989997716897051 	-24.6000003814697 	0.00429977168823825 	-24.5 	-0.0216000038126367 	
-24.7999992370605 	-0.103200035475311 	-24.7999992370605 	0.00589996452617925 	-24.7999992370605 	-0.116800035473716 	-24.6000003814697 	0.0562997716915561 	-24.5 	0.0925999961837078 	-24.5 	0.00289999617962167 	-24.3999996185303 	-0.0249999601364834 	
-24.6999988555908 	-0.0956997524335748 	-24.6999988555908 	0.00450024757446954 	-24.6999988555908 	-0.107899752430967 	-24.5 	0.0532999961869791 	-24.3999996185303 	0.081300039870257 	-24.3999996185303 	-0.00719996014231583 	-24.2999992370605 	-0.0215000238385983 	
